
cuda is not avaiable.


============= Running time: 0th =============
Creating server and clients ...
FedAvgCNN(
  (conv1): Sequential(
    (0): Conv2d(3, 32, kernel_size=(5, 5), stride=(1, 1))
    (1): ReLU(inplace=True)
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (1): ReLU(inplace=True)
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=1600, out_features=512, bias=True)
    (1): ReLU(inplace=True)
  )
  (fc): Linear(in_features=512, out_features=10, bias=True)
)

Join ratio / total clients: 1.0 / 20
Finished creating server and clients.

-------------Round number: 0-------------

Evaluate global model
Client 0: Acc: 0.0675, AUC: 0.5134947916666666
Client 1: Acc: 0.08222222222222222, AUC: 0.6985382716049382
Client 2: Acc: 0.0, AUC: 0.3807728395061728
Client 3: Acc: 0.2173076923076923, AUC: 0.755211620644313
Client 4: Acc: 0.0, AUC: 0.12406365288628474
Client 5: Acc: 0.0, AUC: 0.5385105415133895
Client 6: Acc: 0.0, AUC: 0.3548473936899863
Client 7: Acc: 0.14923076923076922, AUC: 0.6541261012491781
Client 8: Acc: 0.6027027027027027, AUC: 0.9364845588832074
Client 9: Acc: 0.0, AUC: 0.46915364583333335
Client 10: Acc: 0.034482758620689655, AUC: 0.6633102127097371
Client 11: Acc: 0.10612244897959183, AUC: 0.5276646304780416
Client 12: Acc: 0.0, AUC: 0.6091818186367981
Client 13: Acc: 0.013157894736842105, AUC: 0.524299784549092
Client 14: Acc: 0.6272727272727273, AUC: 0.9343989055677369
Client 15: Acc: 0.12222222222222222, AUC: 0.5221815938881269
Client 16: Acc: 0.0, AUC: 0.47858421344092394
Client 17: Acc: 0.0, AUC: 0.18454512275454432
Client 18: Acc: 0.0, AUC: 0.11560472534602076
Client 19: Acc: 0.0, AUC: 0.5306971227425772
